item no.,Type,Ratio,Power,Speed,Torque,S.F,Voltage System,Rated Current (at 400 V),Brake Volt / Torque / Rectifier,Shaft / Flange,MTG/KK,MOTOR FLANGE,Serial No.,ID No.,Machine No.
1,K37DRS71S4BE05,49.79,0.37,1380/28,127,1.55,230/400,1.53,400/2.5/BG,D30,M1A,120,40.1386059306.0001.11,303.04979.3B.0001,1305M1
2,KA37DRE80M4,24.99,0.75,1435/57,125,1.6,230/400,1.75,,D30,M1A,120,40.1386059305.0002.11,323.02499.50.0002,1200M1
3,KA37DRE80M4,24.99,0.75,1435/57,125,1.6,230/400,1.75,,D30,M1A,120,40.1386059305.0001.11,323.02499.50.0003,1203M1
4,KA37/TDRE90M4,13.08,1.1,1420/109,97,1.7,230/400,2.55,,D30,M1A/180,120,40.1388005304.0002.11,323.01308.60.0004,675M1
5,KA37/TDRE90M4,13.08,1.1,1420/109,97,1.7,230/400,2.55,,D30,M1A/180,120,40.1388005304.0001.11,323.01308.60.0005,680M1
6,KA37DRE90M4,17.15,1.1,1420/83,127,1.4,230/400,2.55,,D30,M4B,120,391173780.5.01.39001,323.01715.60.0006,945M1
7,KA37DRE90M4,17.15,1.1,1420/83,127,1.4,230/400,2.55,,D30,M4A,120,40.1390182010.0001.11,323.01715.60.0007,950M1
8,KHZ37DRE90M4,17.15,1.1,1420/83,127,1.4,230/400,2.55,,S30/80ZR,M2B/0,120,40.1384285508.0001.11,373.01715.60.0008,550M1ACMI
9,KA37DRE90M4,23.36,1.1,1420/61,173,1.15,230/400,2.55,,D30,M1B/90,120,40.1387857803.0001.11,323.02336.60.0009,1005M1
10,KA37DRE90M4,23.36,1.1,1420/61,173,1.15,230/400,2.55,,D30,M4B/0,120,,323.02336.60.0010,925M1
11,KA37DRE90M4,23.36,1.1,1420/61,173,1.15,230/400,2.55,,D30,M4A/90,120,40.1390182088.0001.11,323.02336.60.0011,930M1
12,KA37DRE90M4,24.99,1.1,1420/57,185,1.1,230/400,2.55,,D30,M1A/270,120,40.1387857802.0001.11,323.02499.60.0012,510M1
13,KA37DRE90M4,24.99,1.1,1420/57,185,1.1,230/400,2.55,,D30,M1A,120,40.1386059304.0001.11,323.02499.60.0013,1295M1
14,KA37DRE90M4,24.99,1.1,1420/57,185,1.1,230/400,2.55,,D30,M1A,120,40.1386059304.0002.11,323.02499.60.0014,1300M1
15,KA37/TDRE90L4,10.49,1.5,1430/136,105,1.5,230/400,3.45,,D30,M1B/0,120,40.1388005303.0001.11,323.01049.70.0015,605M1
16,KA37/TDRE90L4,10.49,1.5,1430/136,105,1.5,230/400,3.45,,D30,M1A/180,120,40.1388005308.0001.11,323.01049.70.0016,670M1
17,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1B/0,120,40.1388005301.0004.11,323.01214.70.0017,585M1
18,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1B/0,120,???,323.01214.70.0018,590M1
19,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1A/180,120,40.1388005302.0002.11,323.01214.70.0019,595M1
20,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1B/0,120,40.1388005301.0002.11,323.01214.70.0020,600M1
21,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1B/0,120,40.1388005301.0001.11,323.01214.70.0021,660M1
22,KA37/TDRE90L4,12.14,1.5,1430/118,122,1.3,230/400,3.45,,D30,M1A/180,120,40.1388005302.0001.11,323.01214.70.0022,665M1
23,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B/0,120,40.1388005305.0007.11,323.01308.70.0023,610M1
24,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B/0,120,40.1388005305.0004.11,323.01308.70.0024,615M1
25,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1A/180,120,40.1388005305.0001.11,323.01308.70.0025,M4.17
26,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B/0,120,40.1388005305.0003.11,323.01308.70.0026,630M1
27,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B,120,40.1388005305.000?.11,323.01308.70.0027,"M4,17 (2)"
28,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B/0,120,40.1388005305.0005.11,323.01308.70.0028,690M1
29,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1B/0,120,40.1388005305.0006.11,323.01308.70.0029,695M1
30,KA37/TDRE90L4,13.08,1.5,1430/109,131,1.25,230/400,3.45,,D30,M1A/180,120,40.1388005309.0001.11,323.01308.70.0030,700M1
31,KA37DRE90L4,17.15,1.5,1430/83,172,1.05,230/400,3.45,,D30,M1A/270,120,40.1397857601.0002.11,323.01715.70.0031,500M1
32,KA37DRE90L4,17.15,1.5,1430/83,172,1.05,230/400,3.45,,D30,M1A/270,120,40.1387857801.0001.11,323.01715.70.0032,1010M1
33,KA37DR63L4/BR,67.8,0.25,1300/19,125,1.6,230/400,1.27,400/2.4/BG1.2,D30,M6A/0,120,40.1384743403.0001.11,323.06780.3B.0033,1440M1
34,KA37/TDRE100L4,8.91,2.2,1440/162,130,1.25,230/400,4.95,,D30,M1A/270,120,40.1387983902.0001.11,323.00891.80.0034,505M1
35,KF37DRE90M4BE2,8.91,1.1,1420/158,66,2.4,230/400,2.55,,,,120,40.1386059303.0001.11,313.00891.6B.0035,1310M1
36,KH37DRE80M4BE1,6.8,0.75,1435/211,34,4.4,230/400,1.75,,,M3A/270,120,40.1384285507.0002.11,333.00680.5B.0036,582M1
37,KH37DRE80M4BE1,6.8,0.75,1435/211,34,4.4,230/400,1.75,,,M3A/270,120,????,333.00680.5B.0037,582M3
38,KHZ37DRE90M4,5.36,1.1,1420/265,40,3.5,230/400,2.55,,,M1A,120,40.1384323802.0001.11 ,373.00536.60.0038,570M1ACMI
39,KH37DRE100L4BE5,10.49,2.2,1440/137,153,1.05,230/400,4.95,,,M4A,120,40.1386059308.0001.11,333.01049.8B.0039,1600M1
40,KHZ37DRE90M4,20.19,1.1,1420/70,149,1.25,230/400,2.55,,,M2B/270,120,40.1384285509.0001.11,373.02019.60.0040,745M1
41,KHZ37DRE90M4,20.19,1.1,1420/70,149,1.25,230/400,2.55,,,M3B/90,120,40.1384323801.0002.11,373.02019.60.0041,575M1ACMI
42,KHZ37AQH100/3,10.49,,1400/133,160,,,,,,M1A,,01.1301853906.0001.09,373.01049.AQ.0042,520M1ACMI
43,KHZ37AQH100/3,10.49,,1400/133,160,,,,,,M1A,,,373.01049.AQ.0043,525M1ACMI
44,KHZ37AQH100/3,10.49,,1400/133,160,,,,,,M3A,,,373.01049.AQ.0044,530M1ACMI
45,KA47/TDRE80M4BE1,63.3,0.75,1435/23,315,1.25,230/400,1.75,400/10/BG,D35,M1A/180,160,40.1390182004.0001.11,324.06330.5B.0045,895M1
46,KA47/TDRE80M4BE1,63.3,0.75,1435/23,315,1.25,230/400,1.75,400/10/BG,D35,M1A/180,160,40.1390182004.0002.11,324.06330.5B.0046,915M1
47,KA47/TDRE80M4BE1,63.3,0.75,1435/23,315,1.25,230/400,1.75,400/10/BG,D35,M1B/0,160,40.1390182005.0001.11,324.06330.5B.0047,920M1
48,KA47/TDRE90L4,25.91,1.5,1430/55,260,1.55,230/400,3.45,,D35,M1A/180,160,40.1387983907.0001.11,324.02591.70.0048,565M1
49,KA47/TDRE90L4,25.91,1.5,1430/55,260,1.55,230/400,3.45,,D35,M1B/0,160,40.1388005307.0001.11,324.02591.70.0049,640M1
50,KA47/TDRE90L4,29.32,1.5,1430/49,295,1.35,230/400,3.45,,D35,M1A/180,160,40.1388005306.0002.11,324.02591.70.0050,635M1
51,KA47/TDRE90L4,29.32,1.5,1430/49,295,1.35,230/400,3.45,,D35,M1B/0,160,40.1388005310.0001.11,324.02591.70.0051,710M1
52,KA47/TDRE90L4,29.32,1.5,1430/49,295,1.35,230/400,3.45,,D35,M1B/0,160,40.1388005306.0001.11,324.02591.70.0052,725M1
53,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1A/180,160,40.1387983904.0002.11,324.03961.70.0053,520M1
54,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1B/0,160,40.1387983905.0001.11,324.03961.70.0054,525M1
55,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1A/180,160,40.1387983904.0003.11,324.03961.70.0055,530M1
56,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1B/0,160,40.1387983905.0004.11,324.03961.70.0056,535M1
57,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1B/0,160,40.1387983905.0005.11,324.03961.70.0057,540M1
58,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1A/180,160,40.1387983904.0001.11,324.03961.70.0058,545M1
59,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1B/0,160,40.1387983905.0002.11,324.03961.70.0059,550M1
60,KA47/TDRE90L4,39.61,1.5,1430/36,395,1,230/400,3.45,,D35,M1B/0,160,40.1387983905.0003.11,324.03961.70.0060,555M1
61,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0003.11,324.01686.70.0061,805M1
62,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0013.11,324.01686.70.0062,830M1
63,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182001.0010.11,324.01686.70.0063,840M1
64,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0012.11,324.01686.70.0064,845M1
65,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0015.11,324.01686.70.0065,850M1
66,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0011.11,324.01686.70.0066,855M1
67,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0014.11,324.01686.70.0067,865M1
68,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0004.11,324.01686.70.0068,870M1
69,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0007.11,324.01686.70.0069,875M1
70,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0009.11,324.01686.70.0070,880M1
71,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0008.11,324.01686.70.0071,885M1
72,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0006.11,324.01686.70.0072,890M1
73,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0005.11,324.01686.70.0073,900M1
74,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0001.11,324.01686.70.0074,905M1
75,KA47DRE90L4,16.86,1.5,1430/85,169,2.3,230/400,3.45,,D35,M1A/180,160,40.1390182002.0002.11,324.01686.70.0075,910M1
76,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4A/180,160,40.1390182003.0003.11,324.01686.7B.0076,810M1
77,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4A/180,160,40.1390182003.0004.11,324.01686.7B.0077,815M1
78,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4A/180,160,40.1390182003.0002.11,324.01686.7B.0078,820M1
79,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4A/180,160,40.1390182003.0001.11,324.01686.7B.0079,825M1
80,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4A/180,160,40.1390182011.0001.11,324.01686.7B.0080,940M1
81,KA47DRE90L4BE2,16.86,1.5,1430/85,169,2.3,230/400,3.45,400/20/BG,D35,M4B/0,160,40.1390182006.0001.11,324.01686.7B.0081,935M1
82,KA47DRE90L4,21.81,1.5,1430/66,220,1.85,230/400,3.45,,D35,M1A/180,160,40.1390182001.0001.11,324.02181.70.0082,800M1
83,KA47DRE90L4,21.81,1.5,1430/66,220,1.85,230/400,3.45,,D35,M1A/180,160,40.1390182001.0002.11,324.02181.70.0083,835M1
84,KA47DRE90L4,21.81,1.5,1430/66,220,1.85,230/400,3.45,,D35,M1A/180,160,40.1390182001.0003.11,324.02181.70.0084,860M1
85,KA47/TDRE100L4,21.81,2.2,1440/66,320,1.25,230/400,4.95,,D35,M1A/180,160,40.1387983903.0001.11,324.02181.80.0085,515M1
86,KA47/TDRE100L4,12.19,2.2,1440/118,178,1.95,230/400,4.95,,D35,M1B/0,160,40.1387983910.0001.11,324.01219.80.0086,580M1
87,KA47/TDRE100L4,12.19,2.2,1440/118,178,1.95,230/400,4.95,,D35,M1B/0,160,40.1387983910.0002.11,324.01219.80.0087,655M1
88,KA47/TDRE100L4,15.86,2.2,1440/91,230,1.65,230/400,4.95,,D35,M1A/180,160,40.1387983909.0001.11,324.01586.80.0088,575M1
89,KA47/TDRE100L4,15.86,2.2,1440/91,230,1.65,230/400,4.95,,D35,M1A/180,160,40.1387983909.0002.11,324.01586.80.0089,650M1
90,KHZ47DRE100L4,21.81,2.2,1440/66,320,,230/400,4.95,,,M1A/270,160,40.1384285510.0001.11,374.02181.80.0090,545M1ACMI
91,KA57/TDRE90M4,76.56,1.1,1420/19,565,1.05,230/400,2.55,,D40,M4B/0,160,40.1387983908.0001.11,325.07656.60.0091,570M1
92,KA57/TDRE90M4,76.56,1.1,1420/19,565,1.05,230/400,2.55,,D40,M4B/0,160,40.1387983908.0002.11,325.07656.60.0092,645M1
93,KA67/TDRE100L4,38.39,2.2,1440/38,560,1.45,230/400,4.95,,D40,M4A/180,160,40.1388005312.0001.11,326.03839.80.0093,715M1
94,KA67/TDRE90L4,76.37,1.5,1430/19,765,1.05,230/400,3.45,,D40,M1A/180,160,40.1387983906.0001.11,326.07637.70.0094,560M1
95,KA67/TDRE90M4,102.62,1.1,1420/14,760,1.1,230/400,2.55,,D40,M4B/0,160,40.1388005311.0001.11,326.10262.60.0095,720M1
96,R17DR63L4,15.84,0.25,1300/82,29,2.9,230/400,0.68,,20X40,M2/0, -,รอตรวจสอบ,101.01584.30.0096,510M1
97,R17DR63L4,15.84,0.25,1300/82,29,2.9,230/400,0.68,,20X40,M2/0, -,40.1388256501.0002.11,101.01584.30.0097,625M1
98,R17DR63L4,15.84,0.25,1300/82,29,2.9,230/400,0.68,,20X40,M2/0, -,40.1356432902.0001.10,101.01584.30.0098,705M1
99,R32DR63,,,,,,,,,,,,,101.xxxxx.xx.0099,20M4
100,R37DRS71M4BE1,36.72,0.55,1360/38,140,1.45,230/400,1.62,400/10/BG,25X50,M1/0,120,40.1362870504.0002.10,103.03672.4B.0100,19M3
101,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,40.1386363201.0010.11,103.02227.4B.0101,3145M1
102,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,รอตรวจสอบ,103.02227.4B.0102,3150M1
103,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,รอตรวจสอบ,103.02227.4B.0103,3160M1
104,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,รอตรวจสอบ,103.02227.4B.0104,3170M1
105,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,40.1386363201.0001.11,103.02227.4B.0105,3180M1
106,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,รอตรวจสอบ,103.02227.4B.0106,3190M1
107,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M5,120,40.1386363201.0002.11,103.02227.4B.0107,1755M1
108,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M3,120,40.1386059302.0005.11,103.02227.4B.0108,1055M1
109,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M3,120,40.1386059302.0001.11,103.02227.4B.0109,1065M1
110,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M3,120,40.1386059302.0002.11,103.02227.4B.0110,1170M1
111,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M3,120,รอตรวจสอบ,103.02227.4B.0111,1750M1
112,R37DRS71M4BE1,22.27,0.55,1360/62,85,2.4,230/400,1.62,400/10/BG,25X50,M3,120,รอตรวจสอบ,103.02227.4B.0112,1765M1
113,R37DRS71M4,28.73,0.55,1360/48,110,,230/400,1.62,,25X50,M5/90,120,390151004.1.03.39001,103.02873.40.0113,3240M1
114,R37DRS71M4BE1,28.73,0.55,1360/48,110,,230/400,1.62,380/5/BG,25X50,M5/90,120,390151004.1.02.39001,103.02873.40.0114,3255M1
115,R37DRS71M4,44.81,0.55,1360/30,173,1.15,230/400,1.62,,25X50,M3,120,01.?????????.0005.07,103.04481.40.0115,KHITSADA
116,R37DRS71M4,44.81,0.55,1360/30,173,1.15,230/400,1.62,,25X50,,120,รอตรวจสอบ,103.04481.40.0116,3070M1
117,R37DRS71M4,44.81,0.55,1360/30,173,1.15,230/400,1.62,,25X50,M3,120,40.1386260703.0001.11,103.04481.40.0117,3085M1
118,R37DRS71M4,44.81,0.55,1360/30,173,1.15,230/400,1.62,,25X50,M3,120,รอตรวจสอบ,103.04481.40.0118,3120M1
119,R37DRS71M4BE1,44.81,0.55,1360/30,173,1.15,230/400,1.62,380/10/BG,25X50,M1,120,40.1384172904.0001.11,103.04481.4B.0119,KHITSADA
120,R37DRS71M4BE1,44.81,0.55,1360/30,173,1.15,230/400,1.62,380/10/BG,25X50,M1,120,40.1384172904.0003.11,103.04481.4B.0120,KHITSADA
121,R37DRS71M4BE1,44.81,0.55,1360/30,173,1.15,230/400,1.62,380/10/BG,25X50,M5,120,รอตรวจสอบ,103.04481.4B.0121,3270M1
122,R37DRS71M4BE1,44.81,0.55,1360/30,173,1.15,230/400,1.62,380/10/BG,25X50,M5,120,40.1752425104.0002.11,103.04481.4B.0122,3280M1
123,RF37DRE80M4BE1,15.6,0.75,1435/92,78,2.6,230/400,1.75,380/7/BG,25X50 / 160,M3/90,120,40.1384743401.0001.11,113.01560.5B.0123,1430M1
124,RF37DRS71M4BE1,22.27,0.55,1380/62,85,2.4,230/400,1.62,,25X50 / 160,M3/90,120,40.1384743402.0001.11,113.02227.4B.0124,1435M1
125,RF57DRE80M4/BE1,80.55,0.75,1435/18,400,1.1,230/400,1.75,380/10/BG,35X70 / 200,M1,160,40.1386363206.0003.11,115.08055.5B.0125,3080M1
126,RF57DRE80M4/BE1,80.55,0.75,1435/18,400,1.1,230/400,1.75,380/10/BG,35X70 / 200,M1,160,รอตรวจสอบ,115.08055.5B.0126,3120M1
127,SA47DR63L4,84,0.25,1300/15,98,1.7,230/400,0.73,-,D25,M4A/270,120,50.1702711603.0012.11,224.08400.30.0127,30W2
128,SA67DRE80M4BE1,158.45,0.75,1435/9.1,510,1,230/400,1.75,400/5/BG,D45,M1A,160,40.1384185301.0002.11,226.15845.5B.0128,1800M1
129,S67DRS90M4BE2,23.22,1.5,1395/60,215,1.6,230/400,3.3,400/7/BG,35X70,M5A/90,160,40.1358522305.0003.10,206.02322.7B.0129,18M1
130,SAF67DRS71S4BE05/Z,121.33,0.37,1380/11,,,230/400,,380/5/BG,D40 / ,M5A/0,160,390151004.1.01.39001,246.12133.3B.0130,3260M1
131,SH37 AQH80/2,9.02,,1400/155,46,,,,,,M1B, -,40.1386059301.0001.11,233.00902.Q0.0131,1175M1
132,SH37 AQH80/2,9.02,,1400/155,46,,,,,,M1B, -,40.1386059301.0002.11,233.00902.Q0.0132,1185M1
133,W20DR63M4,24.5,0.18,1320/54,22,1.85,230/400,,-,,M2A/270, -,40.1373203603.0001.10,500.02450.20.0133,27M7
134,WA20DR63M4,48,0.18,1320/28,32,1.25,230/400,,-,,M1B , -,01.1383024201.0013.11,520.04800.20.0134,W291
135,WA20DR63M6/BR,75,0.12,900/12,36,,230/400,,400/1.6/BG1.2,,M1A, -,40.1384743405.0001.11,520.07500.1B.0135,1445M1
136,WAF20DR63M4,32.5,0.18,1320/41,28,,230/400,,,,M1A, -,01.1341294303.0002.10,540.03250.20.0136,W271
137,WAF20DRS71S4,6.57,0.37,1380/210,15,,230/400,1.23,,D20 / 120,M1B/270/1, -,01.1382661202.0004.11,540.00657.30.0137,W261
138,KA47DRE90M4/DH,5.81,1.1,1420/244,43,5.4,230/400,2.55,,D40*,M1A,160,01.1317578320.0001X09,324.00581.60.0138,D4
139,SA37DR63L2,3.97,0.37,3250/819,4,3.7,230/400,0.92,-,D20,M1B/90,120,50.1379329101.0002.10,223.00397.30.0139,WM4
140,DRE100L4/BE5/FL/V,,2.2,1440,,,230/400,4.95,400/20/BGE,28X60,B5,FF165 / D200,40.1386059307.0001.11,000.00000.8B.0140,1605M1
141,FH57DRE100L4/BE5,21.17,2.2,1440/68,310,1.95,230/400,4.95,400/40/BGE,D40,M6/0,160,40.1386059309.0001.11,435.02117.8B.0141,1640M1
142,FH77DRE132S4/BE5/V,28.75,4,1460/51,750,1.9,230/400,6.7,400/55/BGE,D50,M5/180,200,40.1385359102.0001.11 ,437.02875.Ab.0142,
143,FH77DRE132S4/BE5/V,28.75,4,1460/51,750,1.9,230/400,6.7,400/55/BGE,D50,M6/0,200,40.1385359101.0001.11 ,437.02875.Ab.0143,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,KA37DRE90M4,17.15,1.1,1420/83,127,1.4,230/400,,,D30,M4B,120,40.1390182009.0001.11,,FOR 945M1
